Where in your CV this entry belongs,Main title of the entry,Location the entry occured,Primary institution affiliation for entry,Start date of entry (year),"End year of entry. Set to ""current"" if entry is still ongoing.","Each description column is a separate bullet point for the entry. If you need more description bullet points simply add a new column with title ""description_{4,5,..}""",,,,,A filter variable that is used to decide if entry is in the smaller resume. 
academic_articles,Gender Differences in Responsibility Assignment towards Level 3-ADS Vehicles,"**Kettle, L.**, & Lee, Y-C.",*In Proceedings of the 67th Human Factors and Ergonomics Society International Annual Meeting.*,,2023,,,,,,FALSE
academic_articles,User Experiences of Well-being Chatbots.,"**Kettle, L.**, & Lee, Y-C.",*Human Factors*,,2023,,,,,,TRUE
academic_articles,Augmented Reality for Vehicle-Driver Communication: A Systematic Review. ,"**Kettle, L.**, & Lee, Y-C. ",*Safety*,,2022,,,,,,TRUE
academic_articles,Exploring a Framework of Contextual Vehicle-Human Communication Features Across Driving Contexts to Enhance Situation Awareness and Trust,"**Kettle, L.**, Herrera, K.M.G., Pithayarungsarit, P., Simpson, K.L., Sharifi, K., & Lee, Y-C.",,,Under Review,,,,,,TRUE
academic_articles,Impact of Monitoring Requests on Publics' Assignment of Blame and Praise towards Level 3-equipped Vehicles.,"**Kettle, L.**, McCarty, M.M., Simpson, K.L., & Lee, Y-C. ",,,Under Review,,,,,,TRUE
academic_articles,Moderation Analysis of Gender in Social Robot Interactions. ,"**Kettle, L.**, Melles, L., & Simpson, K. ",*In Proceedings of the 66th Human Factors and Ergonomics Society International Annual Meeting.*,,2022,,,,,,FALSE
academic_articles,"The Proposed Impact of Monitoring Requests on Trust, Acceptance, Blame, and Praise of Autonomous Vehicles.","**Kettle, L.**, & Lee, Y-C. ",*In Proceedings of the 66th Human Factors and Ergonomics Society International Annual Meeting.*,,2022,,,,,,FALSE
academic_articles," ""Welcome to your Daily Wellness Check"": The Proposed Evaluation of a SMS-based Conversational Agent for Managing Health and Well-being.","**Kettle, L.**, & Lee, Y-C. ",*In Proceedings of the 65th Human Factors and Ergonomics Society International Annual Meeting.*,,2021,,,,,,FALSE
academic_articles,User Experience and Analysis of an Autonomous Shuttle Service.,"Andersson, L., Ayala, A., Chan, S., Hickerson, K., **Kettle, L.**, Malcein, L., & Lee, Y-C. ",*In Proceedings of the 7th International Conference on Vehicle Technology and Intelligent Transport Systems.*,,2021,,,,,,FALSE
award,George Mason University Presidential Scholarship,,,2020,2024,,,,,,TRUE
award,University of Otago Master's Research Scholarship,,,,2019,,,,,,TRUE
award,Human Factors and Ergonomics Society Student Travel Award,,,,2021,,,,,,FALSE
service,Leadership Development Committee Member,Human Factors and Ergonomics Society,,2022,Current,Tasked with the further development of leadership resources and pathways into the organization,Reviewed existing literature; conducted interviews to identify user needs,,,,TRUE
service,Student Chapter President,Human Factors and Ergonomics Society,,2021,2022,Elected leader for student chapter with 9 members and responsible for continuing active engagement with local and national organizations,"Organized 17 events including 10 guest speakers for information dissemination, recruitment, and mentorship",,,,TRUE
service,Student Chapter First-year Liaison,Human Factors and Ergonomics Society,,2020,2021,Facilitated new student integration into the graduate program,,,,,FALSE
service,HFES Host Committee Member,Human Factors and Ergonomics Society,,,2023,"Organized events and activities for academic, industry, and government attendees for the HFES annual meeting",,,,,TRUE
award,HFES Emerging Leader Program,Human Factors and Ergonomics Society,,,2023,,,,,,TRUE
award,HFES Student Member with Honors,Human Factors and Ergonomics Society,,,2023,,,,,,TRUE
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
, ,,,,,,,,,,
